==========================================
SLURM_JOB_ID = 2371234
SLURM_NODELIST = gnode055
SLURM_JOB_GPUS = 0
==========================================
/var/spool/slurmd/job2371234/slurm_script: line 14: activate: No such file or directory
/home2/mukilan/anaconda3/envs/sf/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home2/mukilan/anaconda3/envs/sf/lib/python3.10/site-packages/timm/models/registry.py:4: FutureWarning: Importing from timm.models.registry is deprecated, please import via timm.models
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.models", FutureWarning)
/home2/mukilan/anaconda3/envs/sf/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/home2/mukilan/anaconda3/envs/sf/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
Total parameters: 24616932
Started Evaluating

0it [00:00, ?it/s]
1it [00:01,  1.88s/it]
2it [00:04,  2.19s/it]
3it [00:06,  2.28s/it]
4it [00:09,  2.39s/it]
5it [00:11,  2.34s/it]
217it [07:12,  1.84s/it]
218it [07:14,  1.85s/it]
219it [07:16,  1.98s/it]
220it [07:18,  1.94s/it]
221it [07:20,  1.98s/it]
222it [07:22,  1.98s/it]
223it [07:23,  1.90s/it]
224it [07:25,  1.81s/it]
225it [07:26,  1.65s/it]
226it [07:28,  1.61s/it]
227it [07:30,  1.65s/it]
228it [07:31,  1.71s/it]
229it [07:34,  1.82s/it]
230it [07:36,  1.88s/it]
231it [07:38,  1.93s/it]
232it [07:39,  1.75s/it]
233it [07:42,  2.13s/it]
234it [07:44,  2.10s/it]
235it [07:45,  1.84s/it]
236it [07:47,  1.95s/it]
237it [07:49,  1.86s/it]
238it [07:51,  1.75s/it]
239it [07:52,  1.68s/it]
240it [07:53,  1.52s/it]
241it [07:55,  1.58s/it]
242it [07:56,  1.55s/it]
243it [07:58,  1.58s/it]
244it [08:00,  1.58s/it]
245it [08:01,  1.58s/it]
246it [08:03,  1.52s/it]
247it [08:05,  1.80s/it]
248it [08:07,  1.96s/it]
249it [08:10,  2.04s/it]
250it [08:12,  2.09s/it]
251it [08:13,  1.90s/it]
252it [08:15,  1.96s/it]
253it [08:18,  2.02s/it]
254it [08:19,  2.00s/it]
255it [08:23,  2.38s/it]
256it [08:25,  2.38s/it]
257it [08:27,  2.10s/it]
258it [08:29,  2.09s/it]
259it [08:30,  2.00s/it]
260it [08:32,  1.96s/it]
261it [08:34,  1.88s/it]
262it [08:36,  1.90s/it]
263it [08:38,  1.84s/it]
264it [08:40,  2.04s/it]
265it [08:43,  2.21s/it]
266it [08:45,  2.14s/it]
267it [08:46,  1.76s/it]
268it [08:48,  1.93s/it]
269it [08:49,  1.74s/it]
270it [08:51,  1.64s/it]
271it [08:52,  1.70s/it]
272it [08:54,  1.75s/it]
273it [08:56,  1.78s/it]
274it [08:58,  1.77s/it]
275it [09:00,  1.84s/it]
276it [09:02,  1.83s/it]
277it [09:04,  1.96s/it]
278it [09:05,  1.80s/it]
279it [09:07,  1.78s/it]
280it [09:09,  1.79s/it]
281it [09:11,  1.78s/it]
282it [09:12,  1.66s/it]
283it [09:14,  1.68s/it]
284it [09:16,  1.79s/it]
285it [09:18,  1.84s/it]
285it [09:18,  1.96s/it]

0it [00:00, ?it/s]
1it [00:01,  1.49s/it]
2it [00:03,  1.78s/it]
3it [00:05,  1.85s/it]
4it [00:07,  1.96s/it]
5it [00:09,  1.92s/it]
6it [00:11,  1.96s/it]
7it [00:12,  1.65s/it]
8it [00:14,  1.73s/it]
9it [00:15,  1.65s/it]
10it [00:17,  1.61s/it]
11it [00:18,  1.60s/it]
12it [00:20,  1.59s/it]
13it [00:22,  1.76s/it]
14it [00:25,  1.96s/it]
15it [00:27,  2.02s/it]
16it [00:29,  2.04s/it]
17it [00:31,  2.08s/it]
18it [00:32,  1.90s/it]
19it [00:34,  1.86s/it]
20it [00:36,  1.73s/it]
21it [00:37,  1.68s/it]
22it [00:39,  1.60s/it]
23it [00:40,  1.56s/it]
24it [00:42,  1.58s/it]
25it [00:42,  1.31s/it]
26it [00:44,  1.43s/it]
27it [00:46,  1.42s/it]
28it [00:47,  1.52s/it]
29it [00:49,  1.64s/it]
30it [00:51,  1.69s/it]
31it [00:53,  1.86s/it]
32it [00:55,  1.76s/it]
33it [00:57,  1.81s/it]
34it [00:59,  1.87s/it]
35it [01:00,  1.66s/it]
36it [01:01,  1.59s/it]
37it [01:03,  1.69s/it]
38it [01:06,  1.88s/it]
39it [01:08,  2.05s/it]
40it [01:10,  2.00s/it]
41it [01:12,  1.93s/it]
42it [01:13,  1.75s/it]
43it [01:15,  1.93s/it]
44it [01:17,  1.82s/it]
45it [01:18,  1.63s/it]
46it [01:20,  1.70s/it]
47it [01:22,  1.73s/it]
48it [01:24,  1.91s/it]
49it [01:27,  2.11s/it]
50it [01:28,  2.01s/it]
51it [01:30,  1.87s/it]
52it [01:32,  1.85s/it]
53it [01:33,  1.66s/it]
54it [01:35,  1.62s/it]
55it [01:37,  1.79s/it]
56it [01:39,  1.97s/it]
57it [01:41,  1.95s/it]
58it [01:43,  1.96s/it]
59it [01:44,  1.82s/it]
60it [01:46,  1.72s/it]
61it [01:48,  1.76s/it]
62it [01:50,  1.77s/it]
63it [01:51,  1.69s/it]
64it [01:53,  1.62s/it]
65it [01:55,  1.76s/it]
66it [01:56,  1.64s/it]
67it [01:58,  1.74s/it]
68it [02:00,  1.74s/it]
69it [02:01,  1.74s/it]
70it [02:04,  1.95s/it]
71it [02:06,  1.96s/it]
72it [02:08,  1.91s/it]
73it [02:09,  1.62s/it]
74it [02:11,  1.71s/it]
75it [02:12,  1.59s/it]
76it [02:13,  1.50s/it]
77it [02:15,  1.66s/it]
78it [02:17,  1.62s/it]
79it [02:19,  1.75s/it]
80it [02:21,  1.75s/it]
81it [02:23,  1.90s/it]
82it [02:25,  1.96s/it]
83it [02:27,  2.06s/it]
84it [02:30,  2.17s/it]
85it [02:32,  2.11s/it]
86it [02:33,  2.04s/it]
87it [02:35,  1.84s/it]
88it [02:37,  1.82s/it]
89it [02:38,  1.85s/it]
90it [02:41,  1.98s/it]
91it [02:43,  1.98s/it]
92it [02:44,  1.89s/it]
93it [02:46,  1.79s/it]
94it [02:48,  1.78s/it]
95it [02:50,  1.80s/it]
96it [02:51,  1.67s/it]
97it [02:53,  1.66s/it]
98it [02:54,  1.68s/it]
99it [02:55,  1.52s/it]
100it [02:57,  1.64s/it]
101it [02:59,  1.68s/it]
102it [03:01,  1.74s/it]
103it [03:03,  1.93s/it]
104it [03:06,  2.00s/it]
105it [03:07,  1.87s/it]
106it [03:09,  1.89s/it]
107it [03:11,  1.87s/it]
108it [03:13,  1.95s/it]
109it [03:16,  2.14s/it]
110it [03:18,  2.32s/it]
111it [03:20,  2.11s/it]
112it [03:22,  2.17s/it]
113it [03:24,  2.03s/it]
114it [03:26,  2.12s/it]
115it [03:28,  2.07s/it]
116it [03:30,  2.04s/it]
117it [03:33,  2.14s/it]
118it [03:35,  2.09s/it]
119it [03:37,  2.04s/it]
120it [03:39,  2.04s/it]
121it [03:40,  1.97s/it]
122it [03:42,  1.89s/it]
123it [03:45,  2.12s/it]
124it [03:47,  2.14s/it]
125it [03:49,  2.16s/it]
126it [03:51,  2.16s/it]
127it [03:53,  2.05s/it]
128it [03:55,  2.13s/it]
129it [03:57,  2.09s/it]
130it [04:01,  2.51s/it]
131it [04:03,  2.44s/it]
132it [04:05,  2.29s/it]
133it [04:07,  2.22s/it]
134it [04:09,  2.13s/it]
135it [04:11,  2.02s/it]
136it [04:12,  1.82s/it]
137it [04:14,  1.82s/it]
138it [04:15,  1.63s/it]
139it [04:17,  1.69s/it]
140it [04:18,  1.56s/it]
141it [04:20,  1.55s/it]
142it [04:21,  1.51s/it]
143it [04:23,  1.47s/it]
144it [04:24,  1.59s/it]
145it [04:26,  1.71s/it]
146it [04:28,  1.62s/it]
147it [04:30,  1.73s/it]
148it [04:32,  1.71s/it]
149it [04:34,  1.87s/it]
150it [04:36,  2.00s/it]
151it [04:38,  2.01s/it]
152it [04:40,  1.92s/it]
153it [04:42,  1.94s/it]
154it [04:43,  1.78s/it]
155it [04:45,  1.77s/it]
156it [04:46,  1.69s/it]
157it [04:48,  1.64s/it]
158it [04:50,  1.79s/it]
159it [04:51,  1.48s/it]
160it [04:53,  1.80s/it]
161it [04:55,  1.79s/it]
162it [04:57,  1.71s/it]
163it [04:58,  1.73s/it]
164it [05:01,  1.92s/it]
165it [05:03,  2.02s/it]
166it [05:04,  1.74s/it]
167it [05:06,  1.85s/it]
168it [05:08,  1.85s/it]
169it [05:10,  1.79s/it]
170it [05:12,  1.87s/it]
171it [05:14,  1.95s/it]
172it [05:15,  1.63s/it]
173it [05:16,  1.62s/it]
174it [05:18,  1.67s/it]
175it [05:20,  1.74s/it]
176it [05:22,  1.75s/it]
177it [05:24,  1.76s/it]
178it [05:25,  1.66s/it]
179it [05:26,  1.29s/it]
180it [05:27,  1.33s/it]
181it [05:29,  1.57s/it]
182it [05:31,  1.59s/it]
183it [05:33,  1.72s/it]
184it [05:35,  1.89s/it]
185it [05:37,  1.90s/it]
186it [05:38,  1.73s/it]
187it [05:40,  1.73s/it]
188it [05:42,  1.93s/it]
189it [05:45,  2.04s/it]
190it [05:47,  2.20s/it]
191it [05:49,  1.97s/it]
192it [05:51,  2.03s/it]
193it [05:53,  2.10s/it]
194it [05:55,  1.94s/it]
195it [05:57,  2.00s/it]
196it [06:00,  2.19s/it]
197it [06:02,  2.22s/it]
198it [06:05,  2.36s/it]
199it [06:06,  2.13s/it]
200it [06:09,  2.38s/it]
201it [06:12,  2.46s/it]
202it [06:13,  2.22s/it]
203it [06:15,  1.98s/it]
204it [06:17,  1.96s/it]
205it [06:19,  2.12s/it]
206it [06:21,  2.09s/it]
207it [06:23,  2.13s/it]
208it [06:26,  2.22s/it]
209it [06:28,  2.09s/it]
210it [06:29,  1.95s/it]
211it [06:32,  2.04s/it]
212it [06:34,  2.21s/it]
213it [06:36,  2.11s/it]
214it [06:38,  2.04s/it]
215it [06:40,  2.19s/it]
216it [06:43,  2.15s/it]
217it [06:44,  2.09s/it]
218it [06:46,  2.06s/it]
219it [06:49,  2.24s/it]
220it [06:51,  2.22s/it]
221it [06:54,  2.29s/it]
222it [06:56,  2.27s/it]
223it [06:58,  2.15s/it]
224it [07:00,  2.05s/it]
225it [07:01,  1.91s/it]
226it [07:03,  1.93s/it]
227it [07:05,  1.95s/it]
228it [07:07,  2.05s/it]
229it [07:10,  2.12s/it]
230it [07:12,  2.10s/it]
231it [07:14,  2.20s/it]
232it [07:16,  2.03s/it]
233it [07:20,  2.56s/it]
234it [07:22,  2.53s/it]
235it [07:24,  2.23s/it]
236it [07:26,  2.22s/it]
237it [07:28,  2.05s/it]
238it [07:29,  1.92s/it]
239it [07:31,  1.84s/it]
240it [07:32,  1.63s/it]
241it [07:34,  1.66s/it]
242it [07:35,  1.59s/it]
243it [07:37,  1.60s/it]
244it [07:39,  1.66s/it]
245it [07:40,  1.63s/it]
246it [07:42,  1.57s/it]
247it [07:44,  1.80s/it]
248it [07:46,  1.89s/it]
249it [07:48,  2.01s/it]
250it [07:50,  2.04s/it]
251it [07:52,  1.84s/it]
252it [07:54,  1.87s/it]
253it [07:56,  1.93s/it]
254it [07:58,  1.96s/it]
255it [08:01,  2.28s/it]
256it [08:03,  2.24s/it]
257it [08:04,  2.01s/it]
258it [08:07,  2.04s/it]
259it [08:08,  1.99s/it]
260it [08:11,  2.04s/it]
261it [08:12,  1.95s/it]
262it [08:14,  1.97s/it]
263it [08:16,  1.97s/it]
264it [08:19,  2.27s/it]
265it [08:22,  2.50s/it]
266it [08:25,  2.45s/it]
267it [08:28,  2.80s/it]
268it [08:31,  2.77s/it]
269it [08:33,  2.43s/it]
270it [08:34,  2.16s/it]
271it [08:36,  2.11s/it]
272it [08:38,  2.10s/it]
273it [08:40,  2.05s/it]
274it [08:42,  2.01s/it]
275it [08:44,  2.05s/it]
276it [08:46,  2.03s/it]
277it [08:49,  2.25s/it]
278it [08:51,  2.10s/it]
279it [08:53,  2.07s/it]
280it [08:55,  2.08s/it]
281it [08:57,  2.05s/it]
282it [08:59,  1.99s/it]
283it [09:01,  2.03s/it]
284it [09:03,  2.18s/it]
285it [09:06,  2.29s/it]
285it [09:06,  1.92s/it]

0it [00:00, ?it/s]
1it [00:01,  1.82s/it]
2it [00:04,  2.19s/it]
3it [00:06,  2.40s/it]
4it [00:09,  2.53s/it]
5it [00:11,  2.45s/it]
6it [00:14,  2.47s/it]
7it [00:15,  2.05s/it]
8it [00:17,  2.11s/it]
9it [00:19,  2.06s/it]
10it [00:21,  2.01s/it]
11it [00:23,  1.92s/it]
12it [00:24,  1.77s/it]
13it [00:26,  1.88s/it]
14it [00:29,  2.04s/it]
15it [00:31,  2.08s/it]
16it [00:33,  2.07s/it]
17it [00:35,  2.05s/it]
18it [00:37,  1.86s/it]
19it [00:38,  1.85s/it]
20it [00:40,  1.74s/it]
21it [00:42,  1.71s/it]
22it [00:43,  1.66s/it]
23it [00:45,  1.64s/it]
24it [00:46,  1.68s/it]
25it [00:47,  1.44s/it]
26it [00:50,  1.74s/it]
27it [00:52,  1.77s/it]
28it [00:54,  1.88s/it]
29it [00:56,  2.03s/it]
30it [00:58,  2.04s/it]
31it [01:01,  2.23s/it]
32it [01:03,  2.10s/it]
33it [01:05,  2.15s/it]
34it [01:07,  2.22s/it]
35it [01:09,  1.96s/it]
36it [01:10,  1.89s/it]
37it [01:13,  1.97s/it]
38it [01:15,  2.20s/it]
39it [01:18,  2.41s/it]
40it [01:20,  2.37s/it]
41it [01:23,  2.31s/it]
42it [01:24,  2.17s/it]
43it [01:27,  2.43s/it]
44it [01:29,  2.31s/it]
45it [01:31,  2.09s/it]
46it [01:33,  2.01s/it]
47it [01:35,  1.94s/it]
48it [01:37,  2.06s/it]
49it [01:39,  2.18s/it]
50it [01:41,  2.11s/it]
51it [01:43,  1.98s/it]
52it [01:45,  1.91s/it]
53it [01:46,  1.69s/it]
54it [01:47,  1.63s/it]
55it [01:50,  1.76s/it]
56it [01:52,  1.92s/it]
57it [01:54,  1.89s/it]
58it [01:56,  1.89s/it]
59it [01:57,  1.74s/it]
60it [01:58,  1.63s/it]
61it [02:00,  1.64s/it]
62it [02:02,  1.68s/it]
63it [02:03,  1.59s/it]
64it [02:04,  1.50s/it]
65it [02:06,  1.66s/it]
66it [02:08,  1.55s/it]
67it [02:10,  1.62s/it]
68it [02:11,  1.60s/it]
69it [02:13,  1.63s/it]
70it [02:15,  1.93s/it]
71it [02:18,  2.03s/it]
72it [02:20,  2.01s/it]
73it [02:22,  2.22s/it]
74it [02:24,  2.13s/it]
75it [02:26,  1.90s/it]
76it [02:27,  1.75s/it]
77it [02:29,  1.82s/it]
78it [02:31,  1.73s/it]
79it [02:32,  1.78s/it]
80it [02:34,  1.71s/it]
81it [02:36,  1.88s/it]
82it [02:38,  1.84s/it]
83it [02:40,  1.85s/it]
84it [02:42,  1.91s/it]
85it [02:44,  1.94s/it]
86it [02:46,  1.93s/it]
87it [02:47,  1.81s/it]
88it [02:49,  1.82s/it]
89it [02:51,  1.86s/it]
90it [02:53,  1.98s/it]
91it [02:55,  1.95s/it]
92it [02:57,  1.87s/it]
93it [02:59,  1.79s/it]
94it [03:00,  1.78s/it]
95it [03:02,  1.74s/it]
96it [03:03,  1.63s/it]
97it [03:05,  1.59s/it]
98it [03:07,  1.70s/it]
99it [03:08,  1.58s/it]
100it [03:10,  1.66s/it]
101it [03:12,  1.65s/it]
102it [03:13,  1.65s/it]
103it [03:16,  1.86s/it]
104it [03:18,  1.91s/it]
105it [03:19,  1.83s/it]
106it [03:21,  1.79s/it]
107it [03:23,  1.79s/it]
108it [03:25,  1.77s/it]
109it [03:27,  1.91s/it]
110it [03:29,  2.03s/it]
111it [03:30,  1.83s/it]
112it [03:32,  1.86s/it]
113it [03:34,  1.72s/it]
114it [03:36,  1.77s/it]
115it [03:37,  1.68s/it]
116it [03:39,  1.66s/it]
117it [03:41,  1.71s/it]
118it [03:42,  1.66s/it]
119it [03:44,  1.67s/it]
120it [03:46,  1.69s/it]
121it [03:47,  1.61s/it]
122it [03:49,  1.59s/it]
123it [03:51,  1.84s/it]
124it [03:53,  1.97s/it]
125it [03:55,  1.99s/it]
126it [03:57,  2.04s/it]
127it [03:59,  2.06s/it]
128it [04:02,  2.23s/it]
129it [04:04,  2.19s/it]
130it [04:08,  2.54s/it]
131it [04:10,  2.48s/it]
132it [04:12,  2.27s/it]
133it [04:14,  2.20s/it]
134it [04:16,  2.09s/it]
135it [04:17,  1.94s/it]
136it [04:19,  1.77s/it]
137it [04:21,  1.91s/it]
138it [04:22,  1.77s/it]
139it [04:24,  1.91s/it]
140it [04:26,  1.82s/it]
141it [04:28,  1.83s/it]
142it [04:30,  1.80s/it]
143it [04:31,  1.77s/it]
144it [04:34,  1.93s/it]
145it [04:36,  2.05s/it]
146it [04:38,  1.95s/it]
147it [04:40,  2.08s/it]
148it [04:42,  2.01s/it]
149it [04:44,  2.10s/it]
150it [04:47,  2.23s/it]
151it [04:49,  2.21s/it]
152it [04:51,  2.19s/it]
153it [04:53,  2.25s/it]
154it [04:55,  2.10s/it]
155it [04:57,  2.07s/it]
156it [04:59,  1.99s/it]
157it [05:01,  1.88s/it]
158it [05:03,  2.06s/it]
159it [05:07,  2.64s/it]
160it [05:10,  2.84s/it]
161it [05:13,  2.65s/it]
162it [05:14,  2.41s/it]
163it [05:17,  2.37s/it]
164it [05:20,  2.51s/it]
165it [05:22,  2.58s/it]
166it [05:24,  2.23s/it]
167it [05:26,  2.28s/it]
168it [05:28,  2.21s/it]
169it [05:30,  2.15s/it]
170it [05:33,  2.21s/it]
171it [05:35,  2.24s/it]
172it [05:36,  1.87s/it]
173it [05:38,  1.93s/it]
174it [05:40,  1.96s/it]
175it [05:42,  2.06s/it]
176it [05:44,  2.07s/it]
177it [05:47,  2.12s/it]
178it [05:48,  2.00s/it]
179it [05:50,  2.03s/it]
180it [05:52,  1.93s/it]
181it [05:55,  2.13s/it]
182it [05:57,  2.13s/it]
183it [05:59,  2.23s/it]
184it [06:02,  2.48s/it]
185it [06:04,  2.38s/it]
186it [06:06,  2.11s/it]
187it [06:08,  2.07s/it]
188it [06:10,  2.14s/it]
189it [06:13,  2.18s/it]
190it [06:15,  2.35s/it]
191it [06:17,  2.08s/it]
192it [06:18,  1.97s/it]
193it [06:20,  1.94s/it]
194it [06:22,  1.76s/it]
195it [06:23,  1.79s/it]
196it [06:26,  1.94s/it]
197it [06:28,  1.93s/it]
198it [06:30,  2.00s/it]
